# Box 1: 400x300x200, weight 24000g (volume: 24,000,000 mm³)
400;300;200;24000;0
# Items for Box 1 - 8 items, different sizes
200;150;100;3000;1
200;150;100;3000;1
200;150;100;3000;1
200;150;100;3000;1
200;150;100;3000;1
200;150;100;3000;1
200;150;100;3000;1
200;150;100;3000;1

# Box 2: 500x400x300, weight 30000g (volume: 60,000,000 mm³)
500;400;300;30000;0
# Items for Box 2 - 8 items, different sizes
250;200;150;3750;1
250;200;150;3750;1
250;200;150;3750;1
250;200;150;3750;1
250;200;150;3750;1
250;200;150;3750;1
250;200;150;3750;1
250;200;150;3750;1